"date","code","status","sex","back","center","front","side","front.bin","meanRank","meanPositionRanked","status2","dob","ageDays"
2019-08-08,"VLM242","Yearling","M",0.332052923602219,0.527422108408024,0.0283824157063594,0.112142552283397,0.228553137003841,-0.302645184625666,-1,"Subordinate",2018-02-23,531
2019-08-08,"VLM245","Sub-Adult","M",0.0788927335640138,0.549480968858131,0.119723183391003,0.251903114186851,0.645378151260504,0.307004506685417,0.4,"Juvenile",2018-07-18,386
2019-08-08,"VLM248","Sub-Adult","M",0.163086322428065,0.414465904611746,0.147615293653922,0.274832479306267,0.579523058730784,0.223275275658197,-0.4,"Juvenile",2018-07-18,386
2019-08-09,"VJXM095","DominantM","M",0.117225363489499,0.431845718901454,0.194264943457189,0.256663974151858,0.656199515347334,0.402456112145945,1,"DominantM",2016-04-25,1201
2019-08-09,"VLF230","DominantF","F",0.192856440027551,0.402440224343206,0.0830463445832923,0.321656991045951,0.47495818163928,0.0864011061203719,-0.777777777777778,"DominantF",2016-11-06,1006
2019-08-09,"VLF235","Adult","F",0.0616471974084618,0.743398449003632,0.0254245607146363,0.16952979287327,0.521350741140669,0.191166940001601,0.111111111111111,"Subordinate",2017-04-23,838
2019-08-09,"VLF240","Yearling","F",0.160607404123254,0.523830636222567,0.118155619596542,0.197406340057637,0.540567501662602,0.230417296079586,0.333333333333333,"Subordinate",2018-02-23,532
2019-08-09,"VLF241","Yearling","F",0.0868075944411822,0.238598551575651,0.252104129966725,0.422489724016442,0.575748678802114,0.260645518367126,0.555555555555556,"Subordinate",2018-02-23,532
2019-08-09,"VLF244","Sub-Adult","F",0.143038841600626,0.662655317483612,0.0147735055278348,0.179532335387927,0.360923588689952,-0.0181661679605248,-0.555555555555556,"Juvenile",2018-07-18,387
2019-08-09,"VLF246","Sub-Adult","F",0.132718170216943,0.359477765779916,0.226465102581722,0.281338961421419,0.662216550505546,0.4107902901222,0.777777777777778,"Juvenile",2018-07-18,387
2019-08-09,"VLM234","Adult","M",0.255423579071365,0.374693236477864,0.0987533130460391,0.271129871404731,0.475802493373908,0.0340801643487975,-1,"Subordinate",2017-04-23,838
2019-08-09,"VLM245","Sub-Adult","M",0.120276587456175,0.610927152317881,0.0634008570315543,0.20539540319439,0.423061940007791,0.0415806013453058,-0.333333333333333,"Juvenile",2018-07-18,387
2019-08-09,"VLM248","Sub-Adult","M",0.0938593082005441,0.562572872133696,0.0582005441119316,0.285367275553828,0.480956082394092,0.177617616722418,-0.111111111111111,"Juvenile",2018-07-18,387
2019-08-10,"VJXM095","DominantM","M",0.0552023121387283,0.403179190751445,0.061849710982659,0.479768786127168,0.573410404624278,0.182676019345016,0.111111111111111,"DominantM",2016-04-25,1202
2019-08-10,"VLF230","DominantF","F",0.0666302566903332,0.570180229382851,0.137356635718187,0.225832878208629,0.715182960131076,0.322447042240832,0.777777777777778,"DominantF",2016-11-06,1007
2019-08-10,"VLF235","Adult","F",0.180706144008896,0.609118710036141,0.0859049207673061,0.124270225187656,0.669168751737559,0.227020888511619,-0.111111111111111,"Subordinate",2017-04-23,839
2019-08-10,"VLF241","Yearling","F",0.160841070453304,0.372200983069361,0.091206990715456,0.375750955761879,0.367285636264336,-0.0896201590952329,-1,"Subordinate",2018-02-23,533
2019-08-10,"VLF244","Sub-Adult","F",0.196886947023484,0.553795740032769,0.0316766794101584,0.217640633533588,0.370289459311851,-0.115351524315013,-0.555555555555556,"Juvenile",2018-07-18,388
2019-08-10,"VLF246","Sub-Adult","F",0.177000819448238,0.346899754165529,0.0557224801966676,0.420376946189566,0.442502048620595,-0.0409697897616466,-0.777777777777778,"Juvenile",2018-07-18,388
2019-08-10,"VLM234","Adult","M",0.114139147162552,0.529656941327349,0.0987495992305226,0.257454312279577,0.574543122795768,0.246242837283031,-0.333333333333333,"Subordinate",2017-04-23,839
2019-08-10,"VLM245","Sub-Adult","M",0.0483342435827417,0.554614964500273,0.145002730748225,0.25204806116876,0.762151829601311,0.472707013214275,1,"Juvenile",2018-07-18,388
2019-08-10,"VLM247","Sub-Adult","M",0.0506078597681651,0.391009329940628,0.129488266892847,0.42889454339836,0.566016398077467,0.250680609444584,0.333333333333333,"Juvenile",2018-07-18,388
2019-08-10,"VLM248","Sub-Adult","M",0.0800109229929001,0.5600764609503,0.125887493173129,0.23402512288367,0.563626433642818,0.224393520323489,0.555555555555556,"Juvenile",2018-07-18,388
2019-08-11,"VJXM095","DominantM","M",0.0553864283609938,0.46862417755082,0.221938524992635,0.254050869095551,0.726799567907296,0.45761491880196,1,"DominantM",2016-04-25,1203
2019-08-11,"VLF230","DominantF","F",0.0834554871494185,0.347698622104955,0.216749731261605,0.352096159484022,0.706342226131144,0.456925416647586,0.75,"DominantF",2016-11-06,1008
2019-08-11,"VLF235","Adult","F",0.115069295334765,0.387663478430607,0.0899863361311731,0.407280890103455,0.542553191489362,0.170499604654374,0,"Subordinate",2017-04-23,840
2019-08-11,"VLF240","Yearling","F",0.271932439145554,0.526577247888723,0.0348733233979136,0.166616989567809,0.28802781917536,-0.201532954188012,-1,"Subordinate",2018-02-23,534
2019-08-11,"VLF241","Yearling","F",0.213965718737826,0.25983638488508,0.0744059213089209,0.451791975068173,0.385372029606545,-0.0773358425445238,-0.5,"Subordinate",2018-02-23,534
2019-08-11,"VLF244","Sub-Adult","F",0.226758916390567,0.514617033716624,0.0290391736503606,0.229584876242448,0.397485870200741,-0.0446738998153253,-0.75,"Juvenile",2018-07-18,389
2019-08-11,"VLF246","Sub-Adult","F",0.125792914999512,0.46774665755831,0.087830584561335,0.318629842880843,0.48814287108422,0.0628526089512207,-0.25,"Juvenile",2018-07-18,389
2019-08-11,"VLM234","Adult","M",0.0371993378128347,0.624014022787029,0.0936800077904372,0.245106631609699,0.647093193105463,0.256669590772717,0.5,"Subordinate",2017-04-23,840
2019-08-11,"VLM248","Sub-Adult","M",0.071713923803956,0.414498684595148,0.0936373380103284,0.420150053590568,0.579557634220014,0.226206557486364,0.25,"Juvenile",2018-07-18,389
2019-08-12,"VJXM095","DominantM","M",0.0918448930641615,0.628223066160304,0.0716570057965221,0.208275034979013,0.585048970617629,0.308261101239893,0.25,"DominantM",2016-04-25,1204
2019-08-12,"VLF230","DominantF","F",0.0454055114249289,0.487790526625478,0.197607139354712,0.269196822594881,0.786113562812592,0.481374970682062,1,"DominantF",2016-11-06,1009
2019-08-12,"VLF235","Adult","F",0.0214891041162228,0.655871670702179,0.0962469733656174,0.226392251815981,0.748486682808717,0.469241227193923,0.75,"Subordinate",2017-04-23,841
2019-08-12,"VLF241","Yearling","F",0.140868706811451,0.341362290227048,0.0413622902270484,0.476406712734452,0.282033563672261,-0.25945537954523,-1,"Subordinate",2018-02-23,535
2019-08-12,"VLF244","Sub-Adult","F",0.207263427109974,0.589156010230179,0.0463427109974425,0.157237851662404,0.420562659846547,-0.0184206555896232,-0.5,"Juvenile",2018-07-18,390
2019-08-12,"VLF246","Sub-Adult","F",0.0613533241270468,0.502959163543105,0.118662458078516,0.317025054251332,0.614125073979089,0.325349934918155,0,"Juvenile",2018-07-18,390
2019-08-12,"VLM234","Adult","M",0.0530205972208535,0.553464078052626,0.0686902532768306,0.32482507144969,0.639400808120627,0.274157751695951,0.5,"Subordinate",2017-04-23,841
2019-08-12,"VLM242","Yearling","M",0.180853194472261,0.362006809533347,0.0254356098537953,0.431704386140597,0.3836370919287,-0.0976572989931317,-0.75,"Subordinate",2018-02-23,535
2019-08-12,"VLM248","Sub-Adult","M",0.0918578320370188,0.29565816678153,0.111351777099537,0.501132224081914,0.62026188835286,0.291656710088501,-0.25,"Juvenile",2018-07-18,390
2021-05-16,"VZUF028","DominantF","F",0.139178082191781,0.416712328767123,0.152876712328767,0.291232876712329,0.525205479452055,0.207975249651367,0.666666666666667,"DominantF",2017-03-10,1528
2021-05-16,"VZUF051","Yearling","F",0.170368620037807,0.261578449905482,0.131616257088847,0.436436672967864,0.385633270321361,-0.127263484716309,-1,"Subordinate",2020-03-09,433
2021-05-16,"VZUF052","Yearling","F",0.191657010428737,0.533951332560834,0.126998841251448,0.14739281575898,0.457937427578216,0.0526077370054003,-0.666666666666667,"Subordinate",2020-03-09,433
2021-05-16,"VZUF054","Yearling","F",0.13416061812222,0.589791617888082,0.0922500585343011,0.183797705455397,0.551158979161789,0.134239408008127,-0.333333333333333,"Subordinate",2020-03-09,433
2021-05-16,"VZUM056","Yearling","M",0.167085714285714,0.346514285714286,0.130971428571429,0.355428571428571,0.5472,0.0396463831446844,0,"Subordinate",2020-03-27,415
2021-05-16,"VZUM057","Yearling","M",0.152459016393443,0.401639344262295,0.130913348946136,0.314988290398126,0.516393442622951,0.212618382502819,0.333333333333333,"Subordinate",2020-03-27,415
2021-05-16,"VZUM059","Yearling","M",0.0856610800744879,0.490689013035382,0.209264432029795,0.214385474860335,0.6762104283054,0.337323549657363,1,"Subordinate",2020-03-27,415
2021-05-17,"VZUF028","DominantF","F",0.135552654482158,0.62467362924282,0.0197998259355962,0.219973890339426,0.339860748476936,-0.119898076778521,-0.6,"DominantF",2017-03-10,1529
2021-05-17,"VZUF051","Yearling","F",0.245858048680712,0.417058703211291,0.111167928001636,0.225915320106361,0.381059521374514,-0.104054956671325,-1,"Subordinate",2020-03-09,434
2021-05-17,"VZUF052","Yearling","F",0.100294985250737,0.704709592106602,0.0396704302715899,0.155324992371071,0.416946394059607,0.0233236912962456,0.2,"Subordinate",2020-03-09,434
2021-05-17,"VZUF054","Yearling","F",0.20793601968625,0.493181585153286,0.073823438941864,0.225058956218599,0.426330359889265,-0.065269548319657,-0.2,"Subordinate",2020-03-09,434
2021-05-17,"VZUM056","Yearling","M",0.120996083944171,0.263179034039562,0.195501556381163,0.420323325635104,0.59102319509991,0.367075528991842,1,"Subordinate",2020-03-27,416
2021-05-17,"VZUM059","Yearling","M",0.167347772783,0.284532080098079,0.294544340008173,0.253575807110748,0.701982018798529,0.402989632469775,0.6,"Subordinate",2020-03-27,416
2021-05-18,"VWM213","DominantM","M",0.164953326243649,0.435188467446532,0.0703060380479735,0.329552168261846,0.50384024577573,0.0717328253218554,0.142857142857143,"DominantM",2018-05-02,1112
2021-05-18,"VZUF028","DominantF","F",0.248568541596497,0.364320197597395,0.0295273380487257,0.357583922757382,0.270012349837207,-0.166323522512925,-1,"DominantF",2017-03-10,1530
2021-05-18,"VZUF051","Yearling","F",0.175608770334445,0.515408709710013,0.03900171769223,0.269980802263312,0.417399211882389,0.0166933541071722,-0.714285714285714,"Subordinate",2020-03-09,435
2021-05-18,"VZUF052","Yearling","F",0.0227520031654961,0.589672568997923,0.095855178553764,0.291720249282817,0.679295677119399,0.374105036728188,0.714285714285714,"Subordinate",2020-03-09,435
2021-05-18,"VZUF054","Yearling","F",0.198888447796745,0.415442635966653,0.0866415244144502,0.299027391822152,0.508336641524414,0.0140650889208695,-0.428571428571429,"Subordinate",2020-03-09,435
2021-05-18,"VZUM053","Yearling","M",0.162915652879157,0.443430656934307,0.0943836171938362,0.299270072992701,0.434610705596107,0.117638219762953,-0.142857142857143,"Subordinate",2020-03-09,435
2021-05-18,"VZUM056","Yearling","M",0.098159509202454,0.38420245398773,0.141104294478528,0.376533742331288,0.66180981595092,0.28584897271028,0.428571428571429,"Subordinate",2020-03-27,417
2021-05-18,"VZUM059","Yearling","M",0.0528766556291391,0.392694536423841,0.218336092715232,0.336092715231788,0.757864238410596,0.489968303242506,1,"Subordinate",2020-03-27,417
2021-05-19,"VWM213","DominantM","M",0.0353790613718412,0.613176895306859,0.0828519855595668,0.268592057761733,0.66913357400722,0.370518744490803,0.428571428571429,"DominantM",2018-05-02,1113
2021-05-19,"VZUF028","DominantF","F",0.124747406708878,0.428128788899367,0.0879698235214873,0.359153980870268,0.45116529704971,0.0197076044089472,-0.714285714285714,"DominantF",2017-03-10,1531
2021-05-19,"VZUF051","Yearling","F",0.11449873518839,0.466515776860604,0.120356810011982,0.298628677939023,0.464252429769671,0.158865818004961,0.142857142857143,"Subordinate",2020-03-09,436
2021-05-19,"VZUF052","Yearling","F",0.0408542246982358,0.572224432948667,0.190608834062873,0.196312508290224,0.685104125215546,0.392009675492894,0.714285714285714,"Subordinate",2020-03-09,436
2021-05-19,"VZUF054","Yearling","F",0.155312624983336,0.466071190507932,0.0969204106119184,0.281695773896814,0.477403012931609,0.0468905850369776,-0.428571428571429,"Subordinate",2020-03-09,436
2021-05-19,"VZUM053","Yearling","M",0.424359144640723,0.368176384646035,0.0298844468056847,0.177580023907557,0.250630893877009,-0.359620524114971,-1,"Subordinate",2020-03-09,436
2021-05-19,"VZUM057","Yearling","M",0.0691311891098358,0.664219938609369,0.0511143734151875,0.215534498865608,0.52876017616442,0.141929336388019,-0.142857142857143,"Subordinate",2020-03-27,418
2021-05-19,"VZUM059","Yearling","M",0.030379410984346,0.305253382860175,0.237065534624569,0.42730167153091,0.735075616874503,0.482240113151163,1,"Subordinate",2020-03-27,418
2021-05-20,"VZUF028","DominantF","F",0.146032268686204,0.618538030951597,0.0905498847546921,0.144879815607507,0.539841949292065,0.132489526300649,-0.333333333333333,"DominantF",2017-03-10,1532
2021-05-20,"VZUF051","Yearling","F",0.287988826815642,0.460893854748603,0.121508379888268,0.129608938547486,0.362011173184358,-0.070629345420426,-0.666666666666667,"Subordinate",2020-03-09,437
2021-05-20,"VZUF052","Yearling","F",0.138226213864721,0.388156048273926,0.265506595565535,0.208111142295818,0.509542520348021,0.151606319788427,0.333333333333333,"Subordinate",2020-03-09,437
2021-05-20,"VZUF054","Yearling","F",0.113391984359726,0.343108504398827,0.289903644742354,0.253595866499092,0.604245217148443,0.349511081122095,0.666666666666667,"Subordinate",2020-03-09,437
2021-05-20,"VZUM053","Yearling","M",0.384050811573747,0.244742413549753,0.0955539872971066,0.275652787579393,0.46591390261115,-0.0287062894827951,-1,"Subordinate",2020-03-09,437
2021-05-20,"VZUM057","Yearling","M",0.13744141163496,0.398952302178109,0.255445271574304,0.208161014612628,0.582988695891922,0.263066772275533,1,"Subordinate",2020-03-27,419
2021-05-20,"VZUM059","Yearling","M",0.134815648747537,0.591190543202927,0.075147762454264,0.198846045595272,0.648606811145511,0.219824693455928,0,"Subordinate",2020-03-27,419
2021-05-21,"VWM213","DominantM","M",0.261091393078971,0.5,0.0723158828748891,0.16659272404614,0.342391304347826,-0.240767225821493,-1,"DominantM",2018-05-02,1115
2021-05-21,"VZUF028","DominantF","F",0.319805374322681,0.358398761472963,0.0621475174167865,0.25964834678757,0.331858896383943,-0.125273183494496,-0.714285714285714,"DominantF",2017-03-10,1533
2021-05-21,"VZUF051","Yearling","F",0.245524797026313,0.385601095568815,0.134402817176954,0.234471290227917,0.500048909322117,-0.0235690619348774,-0.428571428571429,"Subordinate",2020-03-09,438
2021-05-21,"VZUF052","Yearling","F",0.134772749679582,0.557527358769595,0.0609287193138125,0.246771172237011,0.44020506753426,0.0337038398579278,0.142857142857143,"Subordinate",2020-03-09,438
2021-05-21,"VZUF054","Yearling","F",0.18280622735729,0.549495740722608,0.0669734651914227,0.200724566728679,0.502007245667287,0.0272710791482544,-0.142857142857143,"Subordinate",2020-03-09,438
2021-05-21,"VZUM053","Yearling","M",0.175183913683178,0.46640510053948,0.118097106424718,0.240313879352624,0.517606669936243,0.128665543968692,0.428571428571429,"Subordinate",2020-03-09,438
2021-05-21,"VZUM057","Yearling","M",0.0996448303078137,0.580801104972376,0.182813733228098,0.136740331491713,0.661700868192581,0.312751396527893,0.714285714285714,"Subordinate",2020-03-27,420
2021-05-21,"VZUM059","Yearling","M",0.0728055582738037,0.457872590273021,0.269106566200215,0.20021528525296,0.677463548292397,0.429684928091313,1,"Subordinate",2020-03-27,420
2021-05-22,"VWM213","DominantM","M",0.175643702157272,0.492275574112735,0.0503827418232429,0.28169798190675,0.393736951983299,0.0503720351217143,-0.714285714285714,"DominantM",2018-05-02,1116
2021-05-22,"VZUF028","DominantF","F",0.192007917852283,0.473957688976865,0.00173203018681183,0.332302362984041,0.192255350736113,-0.237736309563966,-1,"DominantF",2017-03-10,1534
2021-05-22,"VZUF051","Yearling","F",0.0974240753733587,0.447228625839431,0.0634459256289466,0.391901373158264,0.531622732284254,0.192915180606755,0.714285714285714,"Subordinate",2020-03-09,439
2021-05-22,"VZUF052","Yearling","F",0.150298804780876,0.522410358565737,0.0502988047808765,0.27699203187251,0.429880478087649,0.0694320279786635,-0.142857142857143,"Subordinate",2020-03-09,439
2021-05-22,"VZUF054","Yearling","F",0.142713769570454,0.568446407065436,0.0268968285828984,0.261942994781212,0.389401846647933,-0.0978346995798081,-0.428571428571429,"Subordinate",2020-03-09,439
2021-05-22,"VZUM053","Yearling","M",0.0395355820238214,0.336202582324092,0.124612150935842,0.499649684716245,0.508457611850666,0.327379507723113,0.142857142857143,"Subordinate",2020-03-09,439
2021-05-22,"VZUM057","Yearling","M",0.0649142169158222,0.503862747065316,0.105347647235878,0.325875388782984,0.570582923648039,0.218464226929483,0.428571428571429,"Subordinate",2020-03-27,421
2021-05-22,"VZUM059","Yearling","M",0.0583063864187551,0.547392886014551,0.084983831851253,0.309316895715441,0.744947453516572,0.384710020240823,1,"Subordinate",2020-03-27,421
2021-05-23,"VWM213","DominantM","M",0.0298642533936652,0.412540400775695,0.121008403361345,0.436586942469295,0.717647058823529,0.409754371576467,0.666666666666667,"DominantM",2018-05-02,1117
2021-05-23,"VZUF028","DominantF","F",0.0641359773371105,0.602039660056657,0.0448725212464589,0.288951841359773,0.425382436260623,0.0449170548495984,-0.333333333333333,"DominantF",2017-03-10,1535
2021-05-23,"VZUF051","Yearling","F",0.0462897881313385,0.328647454563711,0.183853800582388,0.441208956722562,0.553770458881414,0.180186875080562,1,"Subordinate",2020-03-09,440
2021-05-23,"VZUF052","Yearling","F",0.115196323309022,0.52342891397742,0.111999200719353,0.249375561994205,0.53611749425517,0.134476338606585,0.333333333333333,"Subordinate",2020-03-09,440
2021-05-23,"VZUF054","Yearling","F",0.133602421796165,0.232795156407669,0.0857719475277497,0.547830474268416,0.41715438950555,-0.113876727522865,-0.666666666666667,"Subordinate",2020-03-09,440
2021-05-23,"VZUM053","Yearling","M",0.219892089992874,0.37839763819607,0.0925379212053344,0.309172350605721,0.472869795378194,0.0763899195672627,-1,"Subordinate",2020-03-09,440
2021-05-23,"VZUM057","Yearling","M",0.0594567404426559,0.571327967806841,0.0648893360160966,0.304325955734406,0.490442655935614,0.142949075488349,0,"Subordinate",2020-03-27,422
2021-05-24,"VWM213","DominantM","M",0.178621223857475,0.435941130906274,0.0658404337722696,0.319597211463981,0.405886909372579,-0.0693736873073657,-0.333333333333333,"DominantM",2018-05-02,1118
2021-05-24,"VZUF028","DominantF","F",0.173071644249245,0.437414219050233,0.0857809497666758,0.303733186933846,0.460334888827889,0.0410457590524144,-0.666666666666667,"DominantF",2017-03-10,1536
2021-05-24,"VZUF051","Yearling","F",0.0378723404255319,0.574042553191489,0.146170212765957,0.241914893617021,0.599787234042553,0.388309924756233,1,"Subordinate",2020-03-09,441
2021-05-24,"VZUF052","Yearling","F",0.0290600488620291,0.605889160344606,0.0974668895460975,0.267583901247268,0.649222065063649,0.286864419758833,0.666666666666667,"Subordinate",2020-03-09,441
2021-05-24,"VZUF054","Yearling","F",0.0916243654822335,0.263578680203046,0.121954314720812,0.522842639593909,0.565228426395939,0.334495470720644,0.333333333333333,"Subordinate",2020-03-09,441
2021-05-24,"VZUM053","Yearling","M",0.283500571573733,0.287692112282484,0.0111774418900038,0.417629874253779,0.307379651975105,-0.176632519015377,-1,"Subordinate",2020-03-09,441
2021-05-24,"VZUM057","Yearling","M",0.0688433308023285,0.56517337382941,0.00721336370539104,0.35876993166287,0.531511009870919,0.0642110287039107,0,"Subordinate",2020-03-27,423
2021-06-04,"VJXM122","DominantM","M",0.114255765199161,0.746630727762803,0.0321952680443246,0.106918238993711,0.398921832884097,-0.0859666255159973,-0.333333333333333,"DominantM",2018-12-01,916
2021-06-04,"VJXM126","Adult","M",0.165672451193059,0.542841648590022,0.144251626898048,0.147234273318872,0.504880694143167,0.120047471033257,0.333333333333333,"Subordinate",2018-12-01,916
2021-06-04,"VMPF022","DominantF","F",0.411586290567182,0.300121322414316,0.0937215650591447,0.194570821959357,0.238095238095238,-0.213261008702933,-1,"DominantF",2018-12-21,896
2021-06-04,"VMPF029","Adult","F",0.214151895085747,0.158524283037902,0.220781092376423,0.406542729499928,0.611327280587981,0.253660276934567,1,"Subordinate",2019-03-20,807
2021-06-05,"VJXM122","DominantM","M",0.0992063492063492,0.585684891240447,0.146090534979424,0.16901822457378,0.630364491475603,0.361219115916248,0.333333333333333,"DominantM",2018-12-01,917
2021-06-05,"VJXM126","Adult","M",0.235333874020005,0.566234117329008,0.0455528521221952,0.152879156528792,0.379291700459584,-0.193450216102546,-0.333333333333333,"Subordinate",2018-12-01,917
2021-06-05,"VMPF022","DominantF","F",0.0948701709943002,0.399366687777074,0.232805573147562,0.272957568081064,0.739328689043699,0.462582181865464,1,"DominantF",2018-12-21,897
2021-06-05,"VMPF029","Adult","F",0.393778452200303,0.34357612544259,0.0622154779969651,0.200429944360142,0.234446130500759,-0.41852337185943,-1,"Subordinate",2019-03-20,808
2021-06-06,"VJXM122","DominantM","M",0.0716494152439844,0.674687457991666,0.0961150692297352,0.157548057534615,0.557332974862213,0.126886058712837,0.333333333333333,"DominantM",2018-12-01,918
2021-06-06,"VJXM126","Adult","M",0.186192206490415,0.46873825335171,0.069540157874953,0.275529382282922,0.482646284926701,-0.0156178449359102,-1,"Subordinate",2018-12-01,918
2021-06-06,"VMPF022","DominantF","F",0.0706017046177331,0.463299834626638,0.250985879659076,0.215112581096553,0.595344103803587,0.326711334983246,1,"DominantF",2018-12-21,898
2021-06-06,"VMPF029","Adult","F",0.396991330953595,0.330188679245283,0.071392146863845,0.201427842937277,0.360912799592045,-0.244492921250406,-0.333333333333333,"Subordinate",2019-03-20,809
2021-06-07,"VJXM122","DominantM","M",0.117825537294564,0.352591656131479,0.187104930467762,0.342477876106195,0.550568900126422,0.380430902826385,1,"DominantM",2018-12-01,919
2021-06-07,"VMPF022","DominantF","F",0.241052232199317,0.392942961932465,0.0637409889970912,0.302263816871127,0.366131276084482,-0.123439398424867,0,"DominantF",2018-12-21,899
2021-06-07,"VMPF029","Adult","F",0.350177304964539,0.224797365754813,0.133991894630193,0.291033434650456,0.429457953394124,-0.148457331197451,-1,"Subordinate",2019-03-20,810
2021-06-09,"VJXM122","DominantM","M",0.1564042051062,0.555460201673461,0.100514910963313,0.187620682257026,0.439819781162841,0.126447583094122,0.333333333333333,"DominantM",2018-12-01,921
2021-06-09,"VMPF022","DominantF","F",0.167866458007303,0.470422535211268,0.10829420970266,0.253416797078769,0.439332290036515,-0.0578450158834689,1,"DominantF",2018-12-21,901
2021-06-09,"VMPF026","Adult","F",0.120364484000848,0.456664547573639,0.28491205763933,0.138058910786184,0.633396906124179,0.292055520159813,-0.333333333333333,"Subordinate",2019-03-13,819
2021-06-09,"VMPF029","Adult","F",0.351913825559506,0.47688768040159,0.0536498640451788,0.117548629993725,0.169838945827233,-0.406522789694488,-1,"Subordinate",2019-03-20,812
2021-06-10,"VJXM122","DominantM","M",0.155882352941176,0.552941176470588,0.104779411764706,0.186397058823529,0.554044117647059,0.13063726536285,1,"DominantM",2018-12-01,922
2021-06-10,"VMPF022","DominantF","F",0.184572684167919,0.376315485139355,0.110789869318839,0.328321961373887,0.487452295593848,0.151284244526007,-0.333333333333333,"DominantF",2018-12-21,902
2021-06-10,"VMPF026","Adult","F",0.19018473180503,0.506009347874471,0.147896728243935,0.155909192076564,0.504117516136212,0.0914110513240234,0.333333333333333,"Subordinate",2019-03-13,820
