"date","code","status","sex","back","center","front","side","front.bin","meanRank","meanPositionRanked","totalDist","secs","avgSpeed","distPerSec","status2","dob","ageDays","groupRef","weightDiff","zWeightID","zWeightGroup","session"
2019-07-13,"VHMM021","Sub-Adult","M",0.153940258945866,0.395147313691508,0.0909368946885513,0.359975532674075,0.540116219798145,0.146704200605979,0,2240.99574568797,9804,0.133633424986274,0.228579737422273,"Juvenile","2018-09-26",290,134,0,-1.05129367540891,-0.482207741323253,"hm19"
2019-07-13,"VHMM023","Sub-Adult","M",0.285281173594132,0.36919315403423,0.0381418092909535,0.307383863080685,0.42640586797066,-0.0882919818196233,-1,2214.60403252733,10219,0.123709067321046,0.21671435879512,"Juvenile","2018-09-26",290,134,18,0.851256530758749,1.45003751508726,"hm19"
2019-07-17,"VCVM001","DominantM","M",0.18163532133159,0.350598410942372,0.100874987428342,0.366891280297697,0.490495826209394,0.0893227121147992,-0.111111111111111,1647.58853417806,9931,0.0820889561037152,0.165903588176222,"DominantM","2011-12-21",2765,134,-3,-0.647283018554086,-1.52075579485009,"hm19"
2019-07-17,"VHMF001","DominantF","F",0.0378614727218523,0.457318890986783,0.245453642055053,0.259365994236311,0.781178574977641,0.500796100672227,1,1909.51378301536,10058,0.104110454812259,0.189850246869692,"DominantF","2016-10-27",993,134,20,0.275205551896515,-0.21117902466746,"hm19"
2019-07-17,"VHMF010","Adult","F",0.164403000202716,0.233326576120008,0.0901074396918711,0.512162983985404,0.505676059193189,0.0343937778682135,0.333333333333333,1378.19069733604,9842,0.0715428551473472,0.140031568516159,"Subordinate","2017-09-01",684,134,34,1.60156092068199,1.67173230410925,"hm19"
2019-07-17,"VHMF015","Yearling","F",0.0426535626535627,0.768452088452088,0.081965601965602,0.106928746928747,0.605307125307125,0.244841157212134,0.777777777777778,1913.27240529422,10173,0.0752522252356069,0.188073567806372,"Subordinate","2018-05-15",428,134,18,0.741367910045412,0.450591120698305,"hm19"
2019-07-17,"VHMF022","Sub-Adult","F",0.208195571586013,0.372708145476405,0.0611161206291955,0.357980162308386,0.356477306883078,-0.117190557612449,0.111111111111111,2084.54314235915,9971,0.102692601494328,0.20906058994676,"Juvenile","2018-09-26",294,134,18,0.535981861662773,0.159022415678871,"hm19"
2019-07-17,"VHMM007","Adult","M",0.167335473515249,0.534711075441412,0.109048956661316,0.188904494382022,0.465088282504013,-0.0203255127778662,-0.555555555555556,2171.19154357174,9966,0.10930042179385,0.217859877942177,"Subordinate","2016-12-28",931,134,39,1.67097607096943,1.77027495409652,"hm19"
2019-07-17,"VHMM014","Yearling","M",0.150041305245766,0.718504750103263,0.00733168112350269,0.124122263527468,0.503717472118959,0.0331226684600952,-0.333333333333333,2236.35669214973,9682,0.0879931849884578,0.230980860581464,"Subordinate","2018-05-15",428,134,13,0.0388809071219277,-0.546668563434633,"hm19"
2019-07-17,"VHMM016","Yearling","M",0.0490737091052424,0.541683090264091,0.142983839180134,0.266259361450532,0.685455262120615,0.299211699313541,0.555555555555556,1928.54538789704,10138,0.103784653756011,0.190229373436283,"Subordinate","2018-05-15",428,134,21,0.20080567478754,-0.316798057669424,"hm19"
2019-07-17,"VHMM023","Sub-Adult","M",0.203268038192736,0.463628309873019,0.0269711585786003,0.306132493355645,0.341962791613348,-0.153855937279206,-1,1972.29211995346,10153,0.0876453904938717,0.194257078691368,"Juvenile","2018-09-26",294,134,24,1.36633308217048,1.33779980577545,"hm19"
2019-07-18,"VCVM001","DominantM","M",0.0798374809547994,0.479837480954799,0.0591163026917217,0.38120873539868,0.50401218892839,0.0394657655834638,0.25,1767.53253502623,9829,0.116498465485414,0.179828317735907,"DominantM","2011-12-21",2766,134,-7,-1.00981349283165,0.333164179808112,"hm19"
2019-07-18,"VHMF001","DominantF","F",0.0533333333333333,0.292745098039216,0.316274509803922,0.337647058823529,0.746078431372549,0.534944495186823,1,2689.4494741206,10193,0.191885654181795,0.263852592379142,"DominantF","2016-10-27",994,134,4,-1.03562167061826,0.295698188016488,"hm19"
2019-07-18,"VHMF010","Adult","F",0.210699670625811,0.171474199021858,0.0727617526699271,0.545064377682403,0.369497953887614,-0.182591948516486,-1,1819.89141989671,9987,0.128976184191663,0.182226035836258,"Subordinate","2017-09-01",685,134,4,-0.808257127448394,0.625765586751154,"hm19"
2019-07-18,"VHMF015","Yearling","F",0.0623221120816567,0.700559426832859,0.0918637746589459,0.145254686426538,0.580528020414172,0.151357460434796,0.5,2847.82642035788,10185,0.181610429729697,0.279609859632586,"Subordinate","2018-05-15",429,134,-10,-1.98248347040937,-1.07887062935965,"hm19"
2019-07-18,"VHMF022","Sub-Adult","F",0.157955753067337,0.644092358226258,0.0454062409429041,0.152545647763501,0.514539658004058,-0.0286819221032754,-0.25,2348.62204771215,10346,0.148684609901196,0.22700773706864,"Juvenile","2018-09-26",295,134,3,-1.12797809237157,0.161623439774932,"hm19"
2019-07-18,"VHMM007","Adult","M",0.179727520435967,0.380490463215259,0.113242506811989,0.326539509536785,0.475858310626703,0.0320374082555596,0,2370.19891495278,9173,0.170863764557215,0.258388631304129,"Subordinate","2016-12-28",932,134,-27,-1.84838535486964,-0.884199043569121,"hm19"
2019-07-18,"VHMM021","Sub-Adult","M",0.197667694680031,0.328064764841943,0.0824016962220509,0.391865844255975,0.360832690824981,-0.215707854811494,-0.75,2615.33880719933,10374,0.149720759225279,0.252105148178073,"Juvenile","2018-09-26",295,134,2,-0.90657609692624,0.483034947886413,"hm19"
2019-07-18,"VHMM023","Sub-Adult","M",0.0766853389994205,0.574946880432683,0.121981842766081,0.226385937801816,0.640525400811281,0.190128287022968,0.75,2722.86855819411,10350,0.17653574553221,0.263079087748223,"Juvenile","2018-09-26",295,134,-18,-2.21866838942337,-1.42174265660035,"hm19"
2019-08-06,"VJXM095","DominantM","M",0.0636839983877469,0.354695687222894,0.1742241031842,0.407396211205159,0.608222490931076,0.323340069403969,0.8,1581.88236625276,9906,0.093398060003926,0.159689316197533,"DominantM","2016-04-25",1198,18,18,0.621164027337746,1.2324748124597,"l19"
2019-08-06,"VLF230","DominantF","F",0.123156558257642,0.615196796562164,0.0762769801738451,0.185369665006348,0.492528567242895,0.138766847794411,0,2072.94127911809,10236,0.113145670171559,0.202514779124472,"DominantF","2016-11-06",1003,18,-11,-1.74055429359032,-1.33465261178116,"l19"
2019-08-06,"VLF241","Yearling","F",0.0892542571931885,0.53532981013897,0.0950283812879233,0.280387551379918,0.665590135055784,0.351331097903711,0.4,2247.98102663808,10217,0.114002053812013,0.220023590744649,"Subordinate","2018-02-23",529,18,9,-0.676525664411818,-0.178080699738678,"l19"
2019-08-06,"VLF244","Sub-Adult","F",0.218229880556099,0.462208733111416,0.0293714509496769,0.290189935382808,0.310162522028588,-0.130247361537398,-1,2036.03234199183,10212,0.112800095825078,0.19937645338737,"Juvenile","2018-07-18",384,18,-6,-1.71926637570785,-1.31151318938824,"l19"
2019-08-06,"VLM234","Adult","M",0.0806420043061264,0.350753572127618,0.14846349579174,0.420140927774516,0.63691524760227,0.242080219209941,0.2,2129.71737067858,10217,0.11545841550847,0.20844840664369,"Subordinate","2017-04-23",835,18,9,-0.370542577788422,0.154515091242913,"l19"
2019-08-06,"VLM239","Yearling","M",0.210207865716795,0.439933639113887,0.0282033765980287,0.321655118571289,0.384697960378647,-0.0852122309046586,-0.8,2229.47985650371,10243,0.120439435382853,0.217658874988159,"Subordinate","2018-02-23",529,18,-6,-1.05404682487525,-0.588436547711301,"l19"
2019-08-06,"VLM248","Sub-Adult","M",0.013079551000488,0.502879453391898,0.186530014641288,0.297510980966325,0.80829673011225,0.579639174519076,1,2155.12614132073,10243,0.12188380890176,0.210399896643633,"Juvenile","2018-07-18",384,18,5,-0.637058989297032,-0.135181433076362,"l19"
2019-08-07,"VJXM095","DominantM","M",0.123918417799753,0.311495673671199,0.0670580964153276,0.497527812113721,0.469303667078698,0.0980977284389072,-0.2,1534.72740318959,9690,0.103083494285865,0.158382600948358,"DominantM","2016-04-25",1199,18,10,0.380431816293193,0.348847459624813,"l19"
2019-08-07,"VLF230","DominantF","F",0.061770761839396,0.515834885773115,0.0491224629865673,0.373271889400922,0.523580743210119,0.1357263456579,0,2025.41517817136,10198,0.0918517991382549,0.198609058459636,"DominantF","2016-11-06",1004,18,24,0.94181743224015,0.968145291442095,"l19"
2019-08-07,"VLF241","Yearling","F",0.0648420639591917,0.510300176574456,0.0697469099470277,0.355110849519325,0.417500490484599,0.0822826440239613,-0.4,1913.11537749333,10193,0.0783485524761034,0.18768913739756,"Subordinate","2018-02-23",530,18,2,-1.46813664893338,-1.69041826069387,"l19"
2019-08-07,"VLF244","Sub-Adult","F",0.0801020909001669,0.525277314224011,0.128693432806518,0.265927162069304,0.531854324138608,0.211088831547361,0.4,2048.92566584989,10185,0.105003701444165,0.20117090484535,"Juvenile","2018-07-18",385,18,9,0.30865608884983,0.269667389597898,"l19"
2019-08-07,"VLF246","Sub-Adult","F",0.0982345398954532,0.467896242232962,0.109379623237006,0.324489594634579,0.524607949501923,0.248875751739935,0.2,2332.08159859923,10136,0.109450882162272,0.230079084313263,"Juvenile","2018-07-18",385,18,10,0.158261443974525,0.103758120029069,"l19"
2019-08-08,"VJXM095","DominantM","M",0.0798183652875883,0.604036326942482,0.120282542885974,0.195862764883956,0.676589303733602,0.398312650809594,0.6,1831.78156495086,9894,0.116763711517717,0.185140647357071,"DominantM","2016-04-25",1200,18,-9,-0.800060675903565,-1.02119712584241,"l19"
2019-08-08,"VLF230","DominantF","F",0.0335970309600547,0.502197480222678,0.119640589901358,0.34456489891591,0.530129895497607,0.243587501348787,0,2298.33616480906,10237,0.115176280026155,0.224512666289837,"DominantF","2016-11-06",1005,18,6,-0.501603233795911,-0.697170390921261,"l19"
2019-08-08,"VLF235","Adult","F",0.0663669240543446,0.425862574528394,0.203596911347864,0.304173590069397,0.709021601016518,0.423737887394097,0.8,2651.16913769226,10229,0.138851854900217,0.25918165389503,"Subordinate","2017-04-23",837,18,-2,-0.29928414578608,-0.477518325832519,"l19"
2019-08-08,"VLF241","Yearling","F",0.272389881824397,0.213106748705928,0.068659048735228,0.445844320734447,0.348471530422893,-0.107254891006009,-0.6,2539.12732007011,10237,0.135943675502969,0.24803431865489,"Subordinate","2018-02-23",531,18,9,-0.489246054790082,-0.683754554017282,"l19"
2019-08-08,"VLF244","Sub-Adult","F",0.104759083728278,0.627863349131122,0.0845181674565561,0.182859399684044,0.497827804107425,0.170089691476455,-0.2,2120.80685576171,10125,0.120606150247992,0.20946240550733,"Juvenile","2018-07-18",386,18,16,1.06517174116618,1.00383252563529,"l19"
2019-08-08,"VLF246","Sub-Adult","F",0.118531536809217,0.414176918570592,0.167154852567858,0.300136692052334,0.619410271431361,0.322593903664758,0.2,2612.07421983905,10240,0.139927263141073,0.255085373031157,"Juvenile","2018-07-18",386,18,20,1.51622462891056,1.49352778490059,"l19"
2019-08-08,"VLM234","Adult","M",0.0274709160230717,0.389383126405318,0.242838987193274,0.340306970378336,0.721087105288885,0.468558345792181,1,2426.56769687101,10227,0.129770130645681,0.237270724246701,"Subordinate","2017-04-23",837,18,27,0.936245703112976,0.863861202214146,"l19"
2019-08-08,"VLM239","Yearling","M",0.196681068342498,0.386586802827965,0.0479183032207384,0.368813825608798,0.458660644147683,-0.0238994703337665,-0.8,2240.90664043636,10181,0.112742237802632,0.220106732190979,"Subordinate","2018-02-23",531,18,0,-0.734327247448614,-0.949832216838907,"l19"
2019-08-08,"VLM245","Sub-Adult","M",0.0788927335640138,0.549480968858131,0.119723183391003,0.251903114186851,0.645378151260504,0.307004506685417,0.4,2505.76024251556,10112,0.117196908347269,0.24780065689434,"Juvenile","2018-07-18",386,18,6,-0.489383435064255,-0.683903703863802,"l19"
2019-08-08,"VLM248","Sub-Adult","M",0.163086322428065,0.414465904611746,0.147615293653922,0.274832479306267,0.579523058730784,0.223275275658197,-0.4,2376.75883071106,10145,0.131080179676844,0.234278839892662,"Juvenile","2018-07-18",386,18,42,1.6317915021514,1.61899544399742,"l19"
2019-08-09,"VJXM095","DominantM","M",0.117225363489499,0.431845718901454,0.194264943457189,0.256663974151858,0.656199515347334,0.402456112145945,1,1531.11709621376,9889,0.0842307425648825,0.15483032624267,"DominantM","2016-04-25",1201,18,11,0.292467302130214,0.615017363467271,"l19"
2019-08-09,"VLF230","DominantF","F",0.192856440027551,0.402440224343206,0.0830463445832923,0.321656991045951,0.47495818163928,0.0864011061203719,-0.777777777777778,1979.78474112207,10159,0.0894648587754962,0.194879883957286,"DominantF","2016-11-06",1006,18,-2,-0.870546596305955,-0.651661070433277,"l19"
2019-08-09,"VLF235","Adult","F",0.0616471974084618,0.743398449003632,0.0254245607146363,0.16952979287327,0.521350741140669,0.191166940001601,0.111111111111111,2043.58579274356,10183,0.103404077618847,0.200686025016554,"Subordinate","2017-04-23",838,18,22,1.54168744563157,1.97558598358008,"l19"
2019-08-09,"VLF241","Yearling","F",0.0868075944411822,0.238598551575651,0.252104129966725,0.422489724016442,0.575748678802114,0.260645518367126,0.555555555555556,2195.87658533564,10211,0.109030247182919,0.215050101394147,"Subordinate","2018-02-23",532,18,8,-0.771962313404688,-0.544289537521679,"l19"
2019-08-09,"VLF244","Sub-Adult","F",0.143038841600626,0.662655317483612,0.0147735055278348,0.179532335387927,0.360923588689952,-0.0181661679605248,-0.555555555555556,2068.84393885645,10212,0.110262195614352,0.202589496558602,"Juvenile","2018-07-18",387,18,18,1.09206153306587,1.48588293915761,"l19"
2019-08-09,"VLF246","Sub-Adult","F",0.132718170216943,0.359477765779916,0.226465102581722,0.281338961421419,0.662216550505546,0.4107902901222,0.777777777777778,2634.30837176215,10183,0.13652224319957,0.258696687789664,"Juvenile","2018-07-18",387,18,-2,-1.48195403766948,-1.31756594168448,"l19"
2019-08-09,"VLM234","Adult","M",0.255423579071365,0.374693236477864,0.0987533130460391,0.271129871404731,0.475802493373908,0.0340801643487975,-1,2234.65296869216,10181,0.106764729770177,0.219492482928215,"Subordinate","2017-04-23",838,18,6,-1.08465228909328,-0.884850943738929,"l19"
2019-08-09,"VLM245","Sub-Adult","M",0.120276587456175,0.610927152317881,0.0634008570315543,0.20539540319439,0.423061940007791,0.0415806013453058,-0.333333333333333,2380.98505122398,10263,0.0979492725286189,0.231996984431841,"Juvenile","2018-07-18",387,18,11,0.408678310993907,0.741586769823807,"l19"
2019-08-09,"VLM248","Sub-Adult","M",0.0938593082005441,0.562572872133696,0.0582005441119316,0.285367275553828,0.480956082394092,0.177617616722418,-0.111111111111111,2346.56967198191,10286,0.122848549109866,0.228132381098766,"Juvenile","2018-07-18",387,18,23,0.455842305838552,0.792954698622111,"l19"
2019-08-10,"VJXM095","DominantM","M",0.0552023121387283,0.403179190751445,0.061849710982659,0.479768786127168,0.573410404624278,0.182676019345016,0.111111111111111,668.536415337937,3448,0.121304947201904,0.19389107173374,"DominantM","2016-04-25",1202,18,-15,-1.45727191836182,-1.15361800552675,"l19"
2019-08-10,"VLF230","DominantF","F",0.0666302566903332,0.570180229382851,0.137356635718187,0.225832878208629,0.715182960131076,0.322447042240832,0.777777777777778,1054.70830210203,3661,0.151695753404278,0.288092953319319,"DominantF","2016-11-06",1007,18,1,-0.705683603054622,0.53351786055897,"l19"
2019-08-10,"VLF244","Sub-Adult","F",0.196886947023484,0.553795740032769,0.0316766794101584,0.217640633533588,0.370289459311851,-0.115351524315013,-0.555555555555556,739.893531883797,3661,0.116699534252571,0.202101483715869,"Juvenile","2018-07-18",388,18,6,-0.66711277151558,0.620100144967781,"l19"
2019-08-11,"VJXM095","DominantM","M",0.0553864283609938,0.46862417755082,0.221938524992635,0.254050869095551,0.726799567907296,0.45761491880196,1,1662.40198856466,10177,0.088277116528397,0.163348922920768,"DominantM","2016-04-25",1203,18,30,1.30098204965527,0.483834095633612,"l19"
2019-08-11,"VLF230","DominantF","F",0.0834554871494185,0.347698622104955,0.216749731261605,0.352096159484022,0.706342226131144,0.456925416647586,0.75,2015.91491770565,10232,0.0920106335969362,0.197020613536518,"DominantF","2016-11-06",1008,18,28,0.985960883644286,-0.106077979287506,"l19"
2019-08-11,"VLF241","Yearling","F",0.213965718737826,0.25983638488508,0.0744059213089209,0.451791975068173,0.385372029606545,-0.0773358425445238,-0.5,2155.09739672935,10267,0.10006787028717,0.209905268990878,"Subordinate","2018-02-23",534,18,14,0.452574872486459,-1.10490244737115,"l19"
2019-08-11,"VLF244","Sub-Adult","F",0.226758916390567,0.514617033716624,0.0290391736503606,0.229584876242448,0.397485870200741,-0.0446738998153253,-0.75,1971.86217392492,10260,0.101966264524055,0.192189295704183,"Juvenile","2018-07-18",389,18,10,-0.0741770278491715,-2.09130380709692,"l19"
2019-08-11,"VLF246","Sub-Adult","F",0.125792914999512,0.46774665755831,0.087830584561335,0.318629842880843,0.48814287108422,0.0628526089512207,-0.25,2113.93382142124,10246,0.10223427628244,0.206317960318294,"Juvenile","2018-07-18",389,18,21,1.4607837052769,0.783080420689419,"l19"
2019-08-11,"VLM248","Sub-Adult","M",0.071713923803956,0.414498684595148,0.0936373380103284,0.420150053590568,0.579557634220014,0.226206557486364,0.25,2159.7745423724,10261,0.117234795406067,0.210483826369009,"Juvenile","2018-07-18",389,18,38,1.19945667298188,0.293716566805527,"l19"
2021-05-22,"VZUF051","Yearling","F",0.0974240753733587,0.447228625839431,0.0634459256289466,0.391901373158264,0.531622732284254,0.192915180606755,0.714285714285714,2394.62620131589,9972,0.105658575541504,0.240134998126343,"Subordinate","2020-03-09",439,81,-8,-1.68654978206881,-0.913567688667613,"zu21"
2021-05-22,"VZUF052","Yearling","F",0.150298804780876,0.522410358565737,0.0502988047808765,0.27699203187251,0.429880478087649,0.0694320279786635,-0.142857142857143,2057.54890296582,10037,0.0790196527290594,0.20499640360325,"Subordinate","2020-03-09",439,81,-8,-1.60479439476162,-0.839016945803289,"zu21"
2021-05-22,"VZUF054","Yearling","F",0.142713769570454,0.568446407065436,0.0268968285828984,0.261942994781212,0.389401846647933,-0.0978346995798081,-0.428571428571429,1534.05527181827,9963,0.063617937968061,0.153975235553375,"Subordinate","2020-03-09",439,81,11,-0.660583761670677,0.0219856918924265,"zu21"
2021-05-22,"VZUM059","Yearling","M",0.0583063864187551,0.547392886014551,0.084983831851253,0.309316895715441,0.744947453516572,0.384710020240823,1,2412.0445903709,9888,0.0948384287354931,0.243936548378934,"Subordinate","2020-03-27",421,81,32,0.996761046677234,1.53327798362137,"zu21"
2021-06-11,"VJXM122","DominantM","M",0.113192664168803,0.525931768881877,0.0776967067639519,0.283178860185368,0.525044369946756,0.279345143466513,1,2588.58863275181,10139,0.144457939002873,0.255310053531099,"DominantM","2018-12-01",923,152,11,0.0731272424127131,1.01923200778863,"rw21"
2021-06-11,"VMPF022","DominantF","F",0.215665443306935,0.449391539501642,0.0829631060459726,0.251979911145451,0.409117249372223,0.013733792437803,-0.333333333333333,1947.90032063737,10352,0.117226158019614,0.18816656884055,"DominantF","2018-12-21",903,152,3,-0.888092800043073,-0.314678693022509,"rw21"
